Country,Grape,Rating,From Oregon?,Price,Total Sales
Argentina,Prosecco,74,No,12.99,149
Austraila,Cabernet Sauvignon,90,No,24.99,58
Italy,Merlot,74,No,13.99,92
Spain,Cabernet Sauvignon,89,No,18.99,35
France,Cabernet Sauvignon,50,No,21.99,32
United States,Cava,90,No,10.95,70
France,Cava,91,No,29.95,79
Spain,Cava,9,No,9.99,136
United States,Chardonnay,66,No,11.99,111
Spain,Chardonnay,91,No,23.95,23
United States,Merlot,76,No,21.99,25
United States,Cava,46,No,9.95,106
Italy,Reisling,68,No,12.99,79
France,Cabernet Sauvignon,76,No,15.99,123
Italy,Prosecco,90,No,19.95,100
Spain,Malbec,90,No,22.99,55
Italy,Chardonnay,41,No,14.99,63
United States,Merlot,80,No,13.99,135
Austraila,Merlot,89,No,18.95,105
United States,Pinot Noir,50,No,19.95,23
United States,Pinot Noir,69,No,17.99,40
Italy,Pinot Noir,83,No,18.95,38
France,Chardonnay,16,No,18.99,47
Argentina,Cava,89,No,26.99,40
Argentina,Prosecco,89,No,19.95,73
Italy,Merlot,36,No,16.95,99
Austraila,Merlot,90,No,28.99,56
France,Merlot,15,No,22.95,21
Austraila,Cava,63,No,11.99,92
Argentina,Chardonnay,91,No,29.95,70
Spain,Cabernet Sauvignon,56,No,12.99,101
Argentina,Pinot Grigio,13,No,11.95,104
United States,Prosecco,12,No,14.95,138
Italy,Cava,88,No,11.95,82
France,Pinot Grigio,4,No,20.99,38
United States,Cabernet Sauvignon,88,No,15.99,89
Austraila,Reisling,90,No,16.99,85
France,Pinot Noir,30,No,19.95,41
Austraila,Pinot Grigio,38,No,12.99,76
Argentina,Malbec,90,No,23.99,55
France,Pinot Grigio,70,No,21.95,19
Argentina,Prosecco,89,No,23.95,49
Argentina,Chardonnay,40,No,14.99,147
France,Pinot Grigio,19,No,17.99,70
United States,Prosecco,90,No,26.95,83
Austraila,Chardonnay,69,No,11.95,136
Argentina,Merlot,89,No,22.95,36
Italy,Cabernet Sauvignon,68,No,14.95,146
Italy,Chardonnay,65,No,13.99,72
United States,Prosecco,56,No,18.99,81
Spain,Pinot Grigio,90,No,20.99,100
Italy,Malbec,92,No,30.99,95
Italy,Pinot Grigio,30,No,16.95,60
France,Merlot,32,No,11.99,146
Austraila,Prosecco,60,No,14.95,116
Argentina,Malbec,1,No,14.99,55
Spain,Cabernet Sauvignon,1,No,20.99,28
United States,Chardonnay,69,No,15.99,99
France,Prosecco,89,No,20.95,89
France,Cava,13,No,21.95,17
Spain,Pinot Noir,27,No,21.99,28
Italy,Prosecco,35,No,14.95,103
Austraila,Reisling,19,No,17.95,51
Italy,Malbec,90,No,21.95,81
Spain,Prosecco,18,No,15.99,115
Italy,Merlot,77,No,11.99,82
Spain,Cabernet Sauvignon,91,No,21.99,107
United States,Cava,14,No,11.95,118
France,Malbec,61,No,9.95,63
United States,Reisling,90,No,22.99,45
United States,Cabernet Sauvignon,89,No,21.95,26
France,Merlot,41,No,15.95,51
Argentina,Prosecco,53,No,11.99,140
United States,Malbec,77,No,15.99,49
United States,Reisling,32,No,16.95,55
United States,Malbec,44,No,17.95,34
United States,Malbec,17,No,12.99,100
United States,Pinot Grigio,91,No,29.95,77
Argentina,Malbec,79,No,13.99,61
Italy,Cabernet Sauvignon,82,No,16.99,94
Argentina,Reisling,48,No,10.99,84
Spain,Merlot,91,No,23.95,87
Argentina,Cava,65,No,17.99,81
Argentina,Cabernet Sauvignon,10,No,12.95,90
Austraila,Prosecco,82,No,16.95,109
France,Chardonnay,87,No,21.95,13
Italy,Cava,50,No,20.99,34
United States,Cava,90,No,20.99,79
France,Prosecco,4,No,20.99,62
United States,Malbec,18,No,19.95,26
United States,Malbec,14,No,11.95,134
Austraila,Prosecco,89,No,19.95,76
Austraila,Pinot Grigio,10,No,12.99,116
Italy,Cava,89,No,16.95,64
Argentina,Pinot Grigio,4,No,15.99,82
France,Prosecco,100,No,21.99,41
Argentina,Malbec,56,No,14.95,83
Argentina,Malbec,76,No,15.99,75
Austraila,Cabernet Sauvignon,90,No,26.99,56
France,Prosecco,57,No,22.99,31
Austraila,Reisling,93,No,17.99,18
Argentina,Reisling,100,No,17.99,50
France,Pinot Grigio,17,No,18.95,63
France,Pinot Grigio,87,No,15.95,58
Argentina,Cava,12,No,10.95,137
United States,Prosecco,81,No,19.95,57
Argentina,Chardonnay,89,No,21.95,61
United States,Cabernet Sauvignon,89,No,24.95,43
France,Pinot Grigio,18,No,14.95,61
Austraila,Chardonnay,89,No,10.99,68
France,Prosecco,27,No,15.95,68
Spain,Pinot Noir,62,No,19.95,33
France,Pinot Noir,21,No,20.99,33
France,Pinot Noir,29,No,12.95,56
Spain,Cabernet Sauvignon,71,No,11.95,53
United States,Merlot,98,No,14.99,98
United States,Malbec,92,No,23.95,22
Italy,Cava,50,No,18.95,27
Austraila,Reisling,90,No,22.99,58
Argentina,Cabernet Sauvignon,28,No,14.95,125
Austraila,Malbec,61,No,16.95,57
France,Prosecco,34,No,16.99,85
Austraila,Merlot,89,No,24.99,39
France,Cabernet Sauvignon,71,No,14.99,147
Italy,Cava,57,No,17.99,82
Spain,Cava,89,No,21.99,49
Argentina,Merlot,66,No,12.99,58
Italy,Pinot Grigio,86,No,11.99,126
Austraila,Merlot,86,No,11.99,126
United States,Chardonnay,69,No,17.95,39
Austraila,Cava,51,No,17.95,57
Argentina,Pinot Grigio,63,No,10.95,74
France,Cabernet Sauvignon,89,No,24.95,31
United States,Cava,32,No,17.95,48
France,Reisling,49,No,20.99,6
United States,Pinot Noir,70,No,18.95,46
Austraila,Reisling,71,No,11.99,81
Spain,Malbec,89,No,20.95,48
Italy,Cava,36,No,19.95,55
United States,Malbec,91,No,18.99,33
United States,Cabernet Sauvignon,91,No,17.95,75
Argentina,Cava,55,No,14.99,94
Austraila,Pinot Grigio,37,No,10.95,113
Spain,Cabernet Sauvignon,69,No,12.99,124
United States,Merlot,89,No,22.95,44
Spain,Reisling,14,No,14.95,44
Argentina,Pinot Noir,80,No,16.99,90
Argentina,Merlot,65,No,17.95,66
Argentina,Malbec,23,No,14.95,135
United States,Merlot,89,No,24.99,34
Austraila,Prosecco,65,No,12.99,118
Italy,Chardonnay,12,No,18.95,45
Spain,Prosecco,5,No,12.99,93
France,Pinot Noir,16,No,20.99,26
Argentina,Merlot,18,No,14.99,106
France,Reisling,69,No,13.95,39
Argentina,Merlot,19,No,18.95,27
Austraila,Chardonnay,80,No,15.99,72
United States,Pinot Grigio,90,No,25.99,68
Argentina,Pinot Noir,7,No,12.95,51
Spain,Cava,15,No,14.95,114
France,Reisling,62,No,18.95,47
Spain,Prosecco,10,No,15.99,76
United States,Merlot,66,No,11.95,72
United States,Pinot Grigio,4,No,15.99,99
France,Cava,84,No,14.99,102
Spain,Merlot,31,No,14.99,63
Austraila,Pinot Grigio,16,No,13.95,81
Austraila,Malbec,42,No,14.95,71
France,Pinot Grigio,22,No,16.99,60
Argentina,Pinot Grigio,90,No,25.95,66
Argentina,Pinot Grigio,38,No,14.95,77
United States,Pinot Grigio,43,Yes,16.95,89
France,Merlot,45,No,16.95,82
Austraila,Cabernet Sauvignon,1,No,12.99,117
United States,Chardonnay,56,No,14.99,143
Spain,Malbec,72,No,13.99,138
Austraila,Cava,84,No,15.99,84
United States,Merlot,72,No,12.99,143
United States,Merlot,9,No,18.99,35
Spain,Pinot Grigio,97,No,14.95,60
Austraila,Prosecco,72,No,12.99,135
Italy,Pinot Noir,89,No,19.95,31
Italy,Merlot,14,No,10.95,117
France,Cava,49,No,19.99,50
Argentina,Pinot Grigio,47,No,10.95,122
United States,Reisling,91,No,34.95,49
United States,Cava,89,Yes,27.95,67
Italy,Cabernet Sauvignon,43,No,11.95,83
Argentina,Pinot Grigio,37,No,11.99,110
Austraila,Cabernet Sauvignon,47,No,14.99,117
France,Pinot Grigio,30,No,12.95,144
United States,Malbec,96,Yes,14.95,108
United States,Cabernet Sauvignon,68,No,19.95,30
Spain,Merlot,89,No,19.95,71
United States,Pinot Grigio,67,No,8.95,116
Argentina,Chardonnay,46,No,11.99,125
Italy,Malbec,63,No,10.99,119
France,Cabernet Sauvignon,15,No,17.99,50
United States,Prosecco,64,No,21.95,39
Austraila,Chardonnay,48,No,13.95,51
France,Reisling,56,No,17.99,55
Argentina,Pinot Grigio,97,No,19.99,27
United States,Pinot Grigio,50,Yes,18.95,66
Argentina,Malbec,25,No,11.95,91
Argentina,Malbec,98,No,20.99,39
Austraila,Pinot Grigio,35,No,14.99,60
Austraila,Reisling,68,No,12.95,44
Austraila,Chardonnay,82,No,13.95,67
Argentina,Prosecco,26,No,12.95,104
France,Malbec,68,No,13.95,121
Austraila,Reisling,12,No,13.95,81
Argentina,Merlot,11,No,15.99,103
Spain,Pinot Grigio,99,No,13.95,89
Italy,Prosecco,91,No,30.99,94
Argentina,Chardonnay,13,No,18.95,66
Austraila,Chardonnay,91,No,22.99,97
Argentina,Cava,36,No,12.99,138
Argentina,Merlot,89,No,21.99,57
United States,Cabernet Sauvignon,23,No,16.99,66
Austraila,Cabernet Sauvignon,52,No,14.95,71
Argentina,Pinot Noir,75,No,18.95,57
France,Chardonnay,90,No,20.99,87
Austraila,Cava,41,No,13.95,60
Austraila,Merlot,6,No,12.95,78
United States,Merlot,78,Yes,17.95,80
United States,Merlot,35,No,12.95,95
Argentina,Cava,75,No,16.99,83
Austraila,Cava,29,No,10.95,54
